question,answer
What are the first 10 rows in the FINANCIAL_FRED_ATTRIBUTES table?,"SELECT VARIABLE, VARIABLE_NAME, VARIABLE_GROUP, SEASONALLY_ADJUSTED, FREQUENCY, UNIT, MEASUREMENT_METHOD FROM FINANCIAL_DATA_PACKAGE.CYBERSYN.FINANCIAL_FRED_ATTRIBUTES LIMIT 10"
Which are the top 10 banks by the number of branches that have been open for more than 40 years?,"with branch_lifetimes as (SELECT id_rssd_parent,                                  count(*) as branch_lifetime                           FROM   financial_data_package.cybersyn.financial_branch_entities                           WHERE  start_date < '2022-01-01'                              and (end_date >= '2022-01-01'                               or end_date is null)                           GROUP BY id_rssd_parent) SELECT name,        branch_lifetime FROM   branch_lifetimes join financial_data_package.cybersyn.financial_institution_entities         ON financial_institution_entities.id_rssd = branch_lifetimes.id_rssd_parent WHERE  branch_lifetime >= 40 ORDER BY branch_lifetime desc limit 10;"
"Since 2020, how many new branches have banks opened by state and by bank type?","with new_branches as (SELECT state_abbreviation,                              category,                              count(*) as new_branch_count                       FROM   financial_data_package.cybersyn.financial_branch_entities                       WHERE  start_date >= '2020-01-01'                       GROUP BY state_abbreviation, category) SELECT state_abbreviation,        category,        new_branch_count FROM   new_branches ORDER BY state_abbreviation, category, new_branch_count desc;"
What is the 3 month running average of each states' mean monthly not seasonally adjusted unemployment rates between 2007 to 2022?,"with monthly_unemployment_rates as (SELECT g.geo_name,                                            b.date,                                            avg(b.value) as avg_unemployment_rate                                     FROM   financial_data_package.cybersyn.bureau_of_labor_statistics_employment_timeseries as b join financial_data_package.cybersyn.geography_index as g                                             ON b.geo_id = g.geo_id                                     WHERE  b.variable_name like '%Unemployment Rate%Not seasonally adjusted%'                                        and b.date between '2007-01-01'                                        and '2022-12-31'                                        and g.level = 'State'                                     GROUP BY g.geo_name, b.date) SELECT geo_name AS STATE,        date,        100*avg(avg_unemployment_rate) OVER (PARTITION BY geo_name                                         ORDER BY date rows between 1 preceding and 1 following) as UNEMPLOYMENT_RATE FROM   monthly_unemployment_rates ORDER BY STATE, date;"
"Since 2020, how many new branches have banks opened by state?","with new_branches as (SELECT state_abbreviation,                              count(*) as new_branch_count                       FROM   financial_data_package.cybersyn.financial_branch_entities                       WHERE  start_date >= '2020-01-01'                       GROUP BY state_abbreviation) SELECT state_abbreviation,        new_branch_count FROM   new_branches ORDER BY new_branch_count desc;"
"Using the BLS Price time series, calculate the monthly inflation percentage of airline fares using the consumer price index of airline fares ","with airline_cpi as (SELECT date_trunc('month', date) as month,                             value as cpi                      FROM   financial_data_package.CYBERSYN.BUREAU_OF_LABOR_STATISTICS_PRICE_TIMESERIES                      WHERE  variable_name ilike 'cpi%airline fares%'),  monthly_inflation as ( SELECT month,        (cpi - lag(cpi) OVER (ORDER BY month)) / lag(cpi) OVER (ORDER BY month) * 100 as inflation_percentage FROM   airline_cpi) SELECT month,        inflation_percentage FROM   monthly_inflation WHERE  inflation_percentage is not null ORDER BY month;"
Compare the seasonally adjusted Consumer Price Index for all Urban Consumers to the Federal Funds Effective Rate  ,"SELECT b.date,        a.value as cpi,        b.value as federal_funds_rate FROM   financial_data_package.cybersyn.financial_fred_timeseries a join financial_data_package.cybersyn.financial_fred_timeseries b         ON a.date = b.date WHERE  a.variable like '%Consumer Price Index%Urban Consumers%Seasonally adjusted%'    and b.variable = 'Federal Funds Effective Rate' ORDER BY b.date;"
Create a cumulative frequency distribution of the number of complaints received by CFPB against the financial institution with the most number of complaints in 2022 on a weekly basis,"with fiwmc_2022_complaints as (SELECT count(*) as n_complaints                                FROM   financial_data_package.cybersyn.financial_cfpb_complaint                                WHERE  company = (SELECT company                                                  FROM   financial_data_package.cybersyn.financial_cfpb_complaint                                                  WHERE  date_received between '2022-01-01'                                                     and '2022-12-31'                                                  GROUP BY company                                                  ORDER BY count(*) desc limit 1) and date_received between '2022-01-01' and '2022-12-31') SELECT date_trunc('week', date_received) as week,        count(*) as frequency,        sum(count(*)) OVER (ORDER BY week asc) as cumulative_frequency FROM   financial_data_package.cybersyn.financial_cfpb_complaint WHERE  company = (SELECT company                   FROM   financial_data_package.cybersyn.financial_cfpb_complaint                   WHERE  date_received between '2022-01-01'                      and '2022-12-31'                   GROUP BY company                   ORDER BY count(*) desc limit 1) and date_received between '2022-01-01' and '2022-12-31' GROUP BY week ORDER BY week asc"
What are the names of the top 3 customers with the highest total sales?,"SELECT c.c_name AS customer_name, SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales FROM SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.LINEITEM l JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.ORDERS o ON l.l_orderkey = o.o_orderkey JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.CUSTOMER c ON o.o_custkey = c.c_custkey GROUP BY customer_name ORDER BY total_sales DESC LIMIT 3"
What are the total sales by country for the top 10 countries in descending order?,"SELECT   n.n_name AS country_name,   SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales FROM   SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.NATION n   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.CUSTOMER c ON n.n_nationkey = c.c_nationkey   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.ORDERS o ON c.c_custkey = o.o_custkey   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.LINEITEM l ON o.o_orderkey = l.l_orderkey GROUP BY   country_name ORDER BY   total_sales DESC LIMIT 10;"
Calculate the monthly inflation rate as a percentage from the consumer price index for urban consumers,"with cpi_data as (SELECT date,                          value,                          lag(value) OVER (ORDER BY date) as prev_value                   FROM   financial_data_package.cybersyn.financial_fred_timeseries                   WHERE  variable_name ilike '%Consumer Price Index%Urban Consumers%') SELECT date,        value as cpi,        (value - prev_value) / prev_value * 100 as monthly_inflation_rate_pct FROM   cpi_data WHERE  prev_value is not null ORDER BY date;"
What is the average discount for each region?,"SELECT   r.r_name AS region_name,   AVG(l.l_discount) AS avg_discount FROM   SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.LINEITEM l   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.ORDERS o ON l.l_orderkey = o.o_orderkey   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.CUSTOMER c ON o.o_custkey = c.c_custkey   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.NATION n ON c.c_nationkey = n.n_nationkey   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.REGION r ON n.n_regionkey = r.r_regionkey GROUP BY   region_name;"
